Rank,Release Group,Worldwide,Domestic,%,Foreign,%
629,Leef!,"$667,160",-,-,"$667,160",100%
630,Balzac and the Little Chinese Seamstress 2005 Re-release,"$666,327","$666,327",100%,-,-
631,Andaman Girl,"$665,300",-,-,"$665,300",100%
632,Some Kind of Blue,"$661,951",-,-,"$661,951",100%
633,Yes,"$661,946","$396,760",59.9%,"$265,186",40.1%
634,Premonition,"$652,525",-,-,"$652,525",100%
635,Dust to Glory,"$640,013","$640,013",100%,-,-
636,The Days of Noah,"$639,101",-,-,"$639,101",100%
637,Whisky,"$633,761",-,-,"$633,761",100%
638,Avant qu'il ne soit trop tard,"$627,843",-,-,"$627,843",100%
639,The Queen of Sheba's Pearls,"$622,752",-,-,"$622,752",100%
640,Karim's Harem,"$611,184",-,-,"$611,184",100%
641,Wolf,"$610,718",-,-,"$610,718",100%
642,Gunner Palace,"$607,844","$607,844",100%,-,-
643,Dear Wendy,"$607,229","$23,106",3.8%,"$584,123",96.2%
644,The Tin Mine,"$604,100",-,-,"$604,100",100%
645,Nina's House,"$595,794",-,-,"$595,794",100%
646,Hell,"$595,618",-,-,"$595,618",100%
647,A Sublime Love Story: Barsaat,"$595,389",-,-,"$595,389",100%
648,Born to Fight,"$583,521",-,-,"$583,521",100%
649,Three Times,"$581,875","$151,922",26.1%,"$429,953",73.9%
650,The Velvet Murderers,"$580,617",-,-,"$580,617",100%
651,Wai Onlawon 4: Tum + Oh Return,"$576,700",-,-,"$576,700",100%
652,Bullet Boy,"$572,990",-,-,"$572,990",100%
653,The Girl from the Chartreuse,"$569,347",-,-,"$569,347",100%
654,The Passion of the Christ Recut Release,"$567,692","$508,326",89.5%,"$59,366",10.5%
655,AV,"$561,997",-,-,"$561,997",100%
656,Ten,"$558,160",-,-,"$558,160",100%
657,Tony Takitani,"$556,268","$129,783",23.3%,"$426,485",76.7%
658,Zim and Co.,"$552,259",-,-,"$552,259",100%
659,Bosta,"$552,007",-,-,"$552,007",100%
660,Home Sweet Home,"$547,359",-,-,"$547,359",100%
661,Nèg maron,"$544,536",-,-,"$544,536",100%
662,Cold Showers,"$538,208",-,-,"$538,208",100%
663,Lila dit ça,"$537,871","$121,365",22.6%,"$416,506",77.4%
664,Kids in America,"$537,667","$537,667",100%,-,-
665,Pretty Persuasion,"$537,126","$305,800",56.9%,"$231,326",43.1%
666,Shadow of the Eagle,"$536,737",-,-,"$536,737",100%
667,Whisky Romeo Zulu,"$530,875",-,-,"$530,875",100%
668,Madison,"$517,262","$517,262",100%,-,-
669,Skazany na bluesa,"$514,587",-,-,"$514,587",100%
670,Idiot Love,"$513,465",-,-,"$513,465",100%
671,Hell,"$512,900",-,-,"$512,900",100%
672,The Bathroom,"$510,916",-,-,"$510,916",100%
673,Cavalcade,"$507,886",-,-,"$507,886",100%
674,An Angel of the Lord,"$502,606",-,-,"$502,606",100%
675,Shaadi No. 1,"$502,389","$336,772",67%,"$165,617",33%
676,The Collector,"$496,454",-,-,"$496,454",100%
677,The Extra,"$496,298",-,-,"$496,298",100%
678,Kisna: The Warrior Poet,"$485,613","$147,000",30.3%,"$338,613",69.7%
679,Scared,"$485,200",-,-,"$485,200",100%
680,Bibi Blocksberg and the Secret of Blue Owls 2005 Re-release,"$478,231",-,-,"$478,231",100%
681,Dalecarlians,"$466,835",-,-,"$466,835",100%
682,Kyon Ki...,"$466,647",-,-,"$466,647",100%
683,Piet Piraat en de betoverde kroon,"$464,941",-,-,"$464,941",100%
684,Otros días vendrán,"$461,018",-,-,"$461,018",100%
685,Une aventure,"$459,302",-,-,"$459,302",100%
686,Pitbull,"$458,874",-,-,"$458,874",100%
687,The Memory of a Killer 2005 Re-release,"$458,042","$333,707",72.9%,"$124,335",27.1%
688,Mickybo and Me,"$456,150",-,-,"$456,150",100%
689,Honey Donuts,"$455,050",-,-,"$455,050",100%
690,All About My Dog,"$454,005",-,-,"$454,005",100%
691,The Clan,"$453,363",-,-,"$453,363",100%
692,You and Your Stupid Mate,"$453,245",-,-,"$453,245",100%
693,Manga,"$452,507",-,-,"$452,507",100%
694,Heroína,"$445,950",-,-,"$445,950",100%
695,Imposture,"$444,669",-,-,"$444,669",100%
696,The Beautiful Country 2005 Re-release,"$442,813","$442,813",100%,-,-
697,Enta omry,"$437,213",-,-,"$437,213",100%
698,The Wayward Cloud,"$435,251",-,-,"$435,251",100%
699,The Wedding Party,"$433,304",-,-,"$433,304",100%
700,La petite Jérusalem,"$431,623","$53,580",12.4%,"$378,043",87.6%
701,Le courage d'aimer,"$427,790",-,-,"$427,790",100%
702,The Demon Stirs,"$425,367",-,-,"$425,367",100%
703,Ahlam omrena,"$424,335",-,-,"$424,335",100%
704,Der Clown,"$422,173",-,-,"$422,173",100%
705,20 Centimeters,"$422,000",-,-,"$422,000",100%
706,Malesh Ehna Benetbahdel,"$417,909",-,-,"$417,909",100%
707,Infernal Affairs III 2005 Re-release,"$417,635",-,-,"$417,635",100%
708,The Lord of the Rings: The Return of the King 2005 Re-release,"$411,329",-,-,"$411,329",100%
709,Free Zone,"$410,392","$32,381",7.9%,"$378,011",92.1%
710,Mobsters and Mormons,"$409,604","$409,604",100%,-,-
711,"Zaïna, cavalière de l'Atlas","$409,308",-,-,"$409,308",100%
712,Slim Till Dead,"$408,398",-,-,"$408,398",100%
713,Pardon,"$405,002",-,-,"$405,002",100%
714,Chang hen ge,"$403,475",-,-,"$403,475",100%
715,A Wake in Providence,"$403,069","$403,069",100%,-,-
716,Quartier V.I.P.,"$399,295",-,-,"$399,295",100%
717,Skrítek,"$394,766",-,-,"$394,766",100%
718,Keane,"$394,390","$33,256",8.4%,"$361,134",91.6%
719,Live-In Maid,"$393,428",-,-,"$393,428",100%
720,House of D,"$389,199","$388,532",99.8%,$667,0.2%
721,The Game of Their Lives,"$388,998","$375,750",96.6%,"$13,248",3.4%
722,Tutti all'attacco,"$380,841",-,-,"$380,841",100%
723,Havoc,"$371,000",-,-,"$371,000",100%
724,The Big White,"$367,241",-,-,"$367,241",100%
725,The Heirloom,"$361,080",-,-,"$361,080",100%
726,Csudafilm,"$360,129",-,-,"$360,129",100%
727,Akoibon,"$357,848",-,-,"$357,848",100%
728,"Un vrai bonheur, le film","$354,139",-,-,"$354,139",100%
729,In the Name of the Tiger,"$353,700",-,-,"$353,700",100%
730,The Chumscrubber,"$351,401","$52,597",15%,"$298,804",85%
731,The Wind,"$351,172",-,-,"$351,172",100%
732,The Last Trapper 2005 Re-release,"$349,983",-,-,"$349,983",100%
733,Straight Outta Benoni,"$345,949",-,-,"$345,949",100%
734,The Dying Gaul,"$345,041","$342,747",99.3%,"$2,294",0.7%
735,T-Rex: Back to the Cretaceous 2005 Re-release,"$344,044",-,-,"$344,044",100%
736,Winter Solstice,"$337,617","$319,355",94.6%,"$18,262",5.4%
737,Kissed by Winter,"$337,214",-,-,"$337,214",100%
738,Soldatskiy dekameron,"$335,773",-,-,"$335,773",100%
739,Grenzverkehr,"$334,798",-,-,"$334,798",100%
740,Laylat Seqout Baghdad,"$333,629",-,-,"$333,629",100%
741,Colour of the Loyalty,"$331,779",-,-,"$331,779",100%
742,Lady and the Tramp 2005 Re-release,"$331,068",-,-,"$331,068",100%
743,Sins,"$324,008",-,-,"$324,008",100%
744,Hypnosis,"$323,911",-,-,"$323,911",100%
745,The Boys of Baraka,"$323,860","$323,860",100%,-,-
746,It's Our Life!,"$323,428",-,-,"$323,428",100%
747,Bug Me Not!,"$322,488",-,-,"$322,488",100%
748,The Giant,"$320,582",-,-,"$320,582",100%
749,Neal 'n' Nikki,"$318,860","$111,551",35%,"$207,309",65%
750,Rehlah Mashbuhah,"$318,398",-,-,"$318,398",100%
751,The Aryan Couple,"$316,527","$290,211",91.7%,"$26,316",8.3%
752,Ninas resa,"$316,371",-,-,"$316,371",100%
753,The Imam,"$316,029",-,-,"$316,029",100%
754,To Dream is Not Detrimental,"$314,576",-,-,"$314,576",100%
755,Elevator to the Gallows,"$314,387","$263,404",83.8%,"$50,983",16.2%
756,Kung Fu Mahjong 2,"$313,189",-,-,"$313,189",100%
757,Have No Fear,"$308,227",-,-,"$308,227",100%
758,Joys of Life,"$307,499",-,-,"$307,499",100%
759,Dot the I,"$307,486","$307,486",100%,-,-
760,The Unusual Youth,"$303,641",-,-,"$303,641",100%
761,"Endless, the Rock Return","$301,794",-,-,"$301,794",100%
762,Duplicity,"$300,941",-,-,"$300,941",100%
763,Monsieur Batignole 2005 Re-release,"$300,134",-,-,"$300,134",100%
764,Tickets,"$299,566",-,-,"$299,566",100%
765,2 Girls,"$299,372",-,-,"$299,372",100%
766,Dura,"$298,022",-,-,"$298,022",100%
767,Never Again as Before,"$296,888",-,-,"$296,888",100%
768,Dragon Squad,"$292,926",-,-,"$292,926",100%
769,Embrace Your Shadow,"$290,597",-,-,"$290,597",100%
770,Somne,"$290,369",-,-,"$290,369",100%
771,Hormigas en la boca,"$285,104",-,-,"$285,104",100%
772,Para que no me olvides,"$282,601",-,-,"$282,601",100%
773,Hrubes a Mares jsou kamarádi do deste,"$282,255",-,-,"$282,255",100%
774,Christmas in the Clouds,"$279,225","$279,225",100%,-,-
775,Sehar,"$278,908",-,-,"$278,908",100%
776,Roots,"$278,886",-,-,"$278,886",100%
777,Searching for Love,"$278,678",-,-,"$278,678",100%
778,Empress Chung,"$277,566",-,-,"$277,566",100%
779,Baytong,"$274,900",-,-,"$274,900",100%
780,Ek Ajnabee,"$273,364","$213,143",78%,"$60,221",22%
781,The Twins Effect II 2005 Re-release,"$273,109",-,-,"$273,109",100%
782,A Story of Theater,"$271,004",-,-,"$271,004",100%
783,Rottweiler,"$270,402",-,-,"$270,402",100%
784,Czas surferów,"$269,379",-,-,"$269,379",100%
785,Drabet,"$269,174",-,-,"$269,174",100%
786,Sarkar,"$264,217",-,-,"$264,217",100%
787,Bonkers,"$264,168",-,-,"$264,168",100%
788,My Date with Drew,"$262,770","$181,041",68.9%,"$81,729",31.1%
789,Valo,"$262,606",-,-,"$262,606",100%
790,Bab el web,"$261,047",-,-,"$261,047",100%
791,Balance and Movement,"$259,753",-,-,"$259,753",100%
792,Long Live Life,"$258,397",-,-,"$258,397",100%
793,Belly of the Beast,"$254,988",-,-,"$254,988",100%
794,The Trouble with Terkel,"$254,835",-,-,"$254,835",100%
795,Battle in Heaven,"$253,751","$70,899",27.9%,"$182,852",72.1%
796,Dosti: Friends Forever,"$252,920",-,-,"$252,920",100%
797,Le a fejjel!,"$252,547",-,-,"$252,547",100%
798,Ahimsa: Stop to Run,"$252,100",-,-,"$252,100",100%
799,Woman Is... a Tough Person,"$252,050",-,-,"$252,050",100%
800,Dominion,"$251,495","$251,495",100%,-,-
801,Heidi,"$250,029",-,-,"$250,029",100%
802,Games of Love and Chance 2005 Re-release,"$249,616","$8,085",3.2%,"$241,531",96.8%
803,Gay Sex in the 70s,"$249,565","$249,565",100%,-,-
804,Dars khososy,"$246,607",-,-,"$246,607",100%
805,The Animation Show 2005 Re-release,"$246,520","$246,520",100%,-,-
806,Watermarks,"$246,094","$246,094",100%,-,-
807,Darshan,"$240,819","$66,032",27.4%,"$174,787",72.6%
808,Flirt,"$240,791",-,-,"$240,791",100%
809,Nina's Tragedies,"$238,831","$238,831",100%,-,-
810,New York Doll,"$237,136","$219,672",92.6%,"$17,464",7.4%
811,Downtown Girls,"$236,300",-,-,"$236,300",100%
812,Down and Derby,"$231,609","$231,609",100%,-,-
813,The World,"$231,383","$64,123",27.7%,"$167,260",72.3%
814,The Keeper: The Legend of Omar Khayyam,"$225,863","$225,863",100%,-,-
815,This Charming Girl,"$225,557",-,-,"$225,557",100%
816,The Beauty Academy of Kabul,"$225,448","$225,448",100%,-,-
817,Conversations with Mother,"$225,008",-,-,"$225,008",100%
818,Jo Bole So Nihaal,"$223,516",-,-,"$223,516",100%
819,Impact,"$223,096",-,-,"$223,096",100%
820,Eleven Men Out,"$221,655",-,-,"$221,655",100%
821,The Sky Turns,"$221,322",-,-,"$221,322",100%
822,Lower City,"$219,814","$130,794",59.5%,"$89,020",40.5%
823,Som Meu Peun,"$217,600",-,-,"$217,600",100%
824,Peaches,"$215,283",-,-,"$215,283",100%
825,Import-Export,"$214,977",-,-,"$214,977",100%
826,Foon,"$207,876",-,-,"$207,876",100%
827,Before The Winter Chill,"$206,394",-,-,"$206,394",100%
828,The Untold Story of Emmett Louis Till,"$204,956","$204,956",100%,-,-
829,Gamblers,"$204,301",-,-,"$204,301",100%
830,States of Grace,"$203,144","$203,144",100%,-,-
831,Masculin Féminin,"$200,380","$200,380",100%,-,-
832,Angel in Love,"$198,655",-,-,"$198,655",100%
833,Malas temporadas,"$196,024",-,-,"$196,024",100%
834,The Princess and the Pea,"$195,358",-,-,"$195,358",100%
835,Johan,"$194,325",-,-,"$194,325",100%
836,I Saw Ben Barka Get Killed,"$192,990",-,-,"$192,990",100%
837,Al bahethat an al horeya,"$192,831",-,-,"$192,831",100%
838,November,"$192,186","$192,186",100%,-,-
839,Texas,"$192,118",-,-,"$192,118",100%
840,Sword in the Moon,"$189,634",-,-,"$189,634",100%
841,Stoned,"$187,160","$38,922",20.8%,"$148,238",79.2%
842,Morir en San Hilario,"$185,757",-,-,"$185,757",100%
843,Gaijin - Ama-me Como Sou,"$184,676",-,-,"$184,676",100%
844,It Had to Be You!,"$184,477",-,-,"$184,477",100%
845,Hellbent,"$183,066","$183,066",100%,-,-
846,Viva Cuba,"$182,914",-,-,"$182,914",100%
847,The Heart Is Deceitful Above All Things,"$182,297",-,-,"$182,297",100%
848,The Baxter,"$181,872","$181,872",100%,-,-
849,Sisters,"$179,121",-,-,"$179,121",100%
850,Protocols of Zion,"$178,875","$178,875",100%,-,-
851,Touch the Sound: A Sound Journey with Evelyn Glennie,"$176,801","$176,801",100%,-,-
852,Into the Sun,"$175,563",-,-,"$175,563",100%
853,A golpes,"$174,712",-,-,"$174,712",100%
854,Virgil,"$174,708",-,-,"$174,708",100%
855,Forty Shades of Blue,"$172,569","$75,828",43.9%,"$96,741",56.1%
856,Backstage 2005 Re-release,"$169,970",-,-,"$169,970",100%
857,Sword of Xanten,"$169,774",-,-,"$169,774",100%
858,Festival,"$168,055",-,-,"$168,055",100%
859,Le secret,"$166,721",-,-,"$166,721",100%
860,Uncle Nino,"$165,000","$165,000",100%,-,-
861,The Fire Ball,"$164,796",-,-,"$164,796",100%
862,Renart the Fox,"$164,547",-,-,"$164,547",100%
863,Hamada yelab,"$164,385",-,-,"$164,385",100%
864,Mughal-E-Azam,"$161,434","$161,434",100%,-,-
865,Música cubana,"$158,727",-,-,"$158,727",100%
866,Shut Up and Shoot Me,"$158,612",-,-,"$158,612",100%
867,Il resto di niente,"$156,252",-,-,"$156,252",100%
868,Matando Cabos 2005 Re-release,"$155,874","$155,874",100%,-,-
869,Duck Season 2005 Re-release,"$155,410","$147,551",94.9%,"$7,859",5.1%
870,Así es la suerte,"$155,306",-,-,"$155,306",100%
871,Eating Out,"$155,212","$155,212",100%,-,-
872,The Treasure of the White Falcons,"$154,413",-,-,"$154,413",100%
873,Alice,"$153,326",-,-,"$153,326",100%
874,Elvis Has Left the Building,"$152,547",-,-,"$152,547",100%
875,Dandelion,"$151,755",-,-,"$151,755",100%
876,Garçon stupide,"$151,702","$151,702",100%,-,-
877,The Rascals,"$149,300",-,-,"$149,300",100%
878,The Bullet Wives,"$148,700",-,-,"$148,700",100%
879,Dirty Deeds,"$146,490","$146,490",100%,-,-
880,Deck Dogz,"$144,942",-,-,"$144,942",100%
881,Shabd,"$143,655",-,-,"$143,655",100%
882,Return to Sender,"$143,194",-,-,"$143,194",100%
883,Man on the Train 2005 Re-release,"$141,917",-,-,"$141,917",100%
884,Ali Spicy,"$141,559",-,-,"$141,559",100%
885,Music from the Inside Out,"$141,504","$141,504",100%,-,-
886,The Sun,"$141,022",-,-,"$141,022",100%
887,Game Over,"$139,980",-,-,"$139,980",100%
888,L'orizzonte degli eventi,"$139,771",-,-,"$139,771",100%
889,Kamikaze Girls 2005 Re-release,"$139,139","$34,424",24.7%,"$104,715",75.3%
890,Promise Me Not,"$139,100",-,-,"$139,100",100%
891,Buena Vista Social Club 2005 Re-release,"$139,017",-,-,"$139,017",100%
892,Brooklyn Lobster,"$138,267","$138,267",100%,-,-
893,About Love,"$136,713",-,-,"$136,713",100%
894,The Ninth Day,"$135,311","$72,888",53.9%,"$62,423",46.1%
895,Lunacy,"$133,982","$48,324",36.1%,"$85,658",63.9%
896,The Brutal River,"$132,200",-,-,"$132,200",100%
897,Boy Eats Girl,"$130,051",-,-,"$130,051",100%
898,Be Here to Love Me,"$129,988","$129,988",100%,-,-
899,Chariton's Choir,"$129,600",-,-,"$129,600",100%
900,Dil Jo Bhi Kahey...,"$129,319","$129,319",100%,-,-
901,Let It Be,"$128,767",-,-,"$128,767",100%
902,The Twins Effect 2005 Re-release,"$125,767",-,-,"$125,767",100%
903,Natural City,"$124,677",-,-,"$124,677",100%
904,The Doll Master,"$124,073",-,-,"$124,073",100%
905,U-Carmen eKhayelitsha,"$123,616",-,-,"$123,616",100%
906,The Sentimental Education of Eugénie,"$122,367",-,-,"$122,367",100%
907,Silent Partner,"$121,825",-,-,"$121,825",100%
908,Hinokio,"$121,296",-,-,"$121,296",100%
909,Fjorton suger,"$121,218",-,-,"$121,218",100%
910,Emmenez-moi,"$121,165",-,-,"$121,165",100%
911,Sons of Provo,"$120,488","$120,488",100%,-,-
912,Tales of Terror: Haunted Apartment 2005 Re-release,"$119,392",-,-,"$119,392",100%
913,The Third,"$117,390",-,-,"$117,390",100%
914,A Buddha,"$116,865",-,-,"$116,865",100%
915,Ghost of Mae Nak,"$116,800",-,-,"$116,800",100%
916,Um Tiro no Escuro,"$116,674",-,-,"$116,674",100%
917,Loggerheads,"$115,314","$115,314",100%,-,-
918,Sinus,"$115,167",-,-,"$115,167",100%
919,After Innocence,"$114,264","$114,264",100%,-,-
920,Rice Rhapsody,"$113,778",-,-,"$113,778",100%
921,Guernsey,"$112,363",-,-,"$112,363",100%
922,Marebito,"$107,259","$13,983",13%,"$93,276",87%
923,Rohng tiam,"$106,500",-,-,"$106,500",100%
924,Out of Reach,"$104,502",-,-,"$104,502",100%
925,Pure,"$102,471","$102,471",100%,-,-
926,Werewolf in Bangkok,"$100,500",-,-,"$100,500",100%
927,Nanacha,"$97,600",-,-,"$97,600",100%
928,D.E.B.S.,"$97,446","$97,446",100%,-,-
929,The City of the Sun,"$95,965",-,-,"$95,965",100%
930,Zozo,"$95,476",-,-,"$95,476",100%
931,Classe Tous Risques,"$95,413","$95,413",100%,-,-
932,Mortadelo & Filemon: The Big Adventure 2005 Re-release,"$95,331",-,-,"$95,331",100%
933,Rh+,"$94,645",-,-,"$94,645",100%
934,Play,"$94,600",-,-,"$94,600",100%
935,Håkan Bråkan & Josef,"$94,143",-,-,"$94,143",100%
936,Oreed Khol'an,"$93,400",-,-,"$93,400",100%
937,The Fine Art of Love: Mine Ha-Ha,"$91,525",-,-,"$91,525",100%
938,Ek Khiladi Ek Haseena,"$90,869","$90,869",100%,-,-
939,Piratas en el Callao,"$89,595",-,-,"$89,595",100%
940,Kabod Tao Sri Sudajan,"$87,800",-,-,"$87,800",100%
941,Kairo 2005 Re-release,"$87,420","$51,420",58.8%,"$36,000",41.2%
942,First Morning,"$87,264","$87,264",100%,-,-
943,An Enemy of the People,"$85,927",-,-,"$85,927",100%
944,Three... Extremes 2005 Re-release,"$84,976","$77,532",91.2%,"$7,444",8.8%
945,Barely Legal,"$83,439","$26,511",31.8%,"$56,928",68.2%
946,Funny Ha Ha,"$82,528","$77,070",93.4%,"$5,458",6.6%
947,Your Next Life 2005 Re-release,"$81,787",-,-,"$81,787",100%
948,A State of Mind,"$81,450","$41,468",50.9%,"$39,982",49.1%
949,The Future of Food,"$81,280","$81,280",100%,-,-
950,Chrystal,"$80,858","$80,858",100%,-,-
951,Searching for the Wrong-Eyed Jesus,"$79,916","$79,916",100%,-,-
952,Concorso di colpa,"$79,780",-,-,"$79,780",100%
953,Rahtree: Flower of the Night 2005 Re-release,"$79,500",-,-,"$79,500",100%
954,The Remaker,"$77,700",-,-,"$77,700",100%
955,Real: The Movie,"$77,540",-,-,"$77,540",100%
956,Fan gun ba! Nan hai,"$77,043",-,-,"$77,043",100%
957,Shadows of the Deceased,"$76,583",-,-,"$76,583",100%
958,Stork Day 2005 Re-release,"$75,047",-,-,"$75,047",100%
959,The War Within,"$74,655","$74,655",100%,-,-
960,The Nomi Song,"$74,631","$74,631",100%,-,-
961,One Step Behind,"$74,424",-,-,"$74,424",100%
962,The Keeper,"$73,788",-,-,"$73,788",100%
963,Come Away Home,"$72,810","$72,810",100%,-,-
964,Dorian Blues,"$72,234","$72,234",100%,-,-
965,Naked in Ashes,"$72,073","$72,073",100%,-,-
966,Measures to Better the World,"$71,782",-,-,"$71,782",100%
967,Elaan,"$70,470",-,-,"$70,470",100%
968,The Night of the Brother,"$69,626",-,-,"$69,626",100%
969,Shake Hands with the Devil: The Journey of Roméo Dallaire,"$68,249","$68,249",100%,-,-
970,Painted Fire 2005 Re-release,"$66,701",-,-,"$66,701",100%
971,Ora e per sempre,"$66,318",-,-,"$66,318",100%
972,The Talent Given Us,"$65,827","$65,827",100%,-,-
973,Drowning Ghost,"$65,722",-,-,"$65,722",100%
974,Mail Order Wife,"$65,369","$62,387",95.4%,"$2,982",4.6%
975,An Adolescent 2005 Re-release,"$65,171","$65,171",100%,-,-
976,Amatemi,"$64,791",-,-,"$64,791",100%
977,Zero Fat,"$64,494",-,-,"$64,494",100%
978,Trilogy: The Weeping Meadow,"$64,424","$24,966",38.8%,"$39,458",61.2%
979,Rock School,"$64,310","$64,310",100%,-,-
980,May 6th,"$63,424",-,-,"$63,424",100%
981,Oskar & Josefine,"$62,900",-,-,"$62,900",100%
982,A Year Without Love,"$62,676","$24,381",38.9%,"$38,295",61.1%
983,Just Bea 2005 Re-release,"$62,140",-,-,"$62,140",100%
984,Bad Guy,"$62,100",-,-,"$62,100",100%
985,"Sorry, You Can't Get Through!","$61,571",-,-,"$61,571",100%
986,The Piano Player 2005 Re-release,"$60,928",-,-,"$60,928",100%
987,Edvard Munch,"$60,244","$43,539",72.3%,"$16,705",27.7%
988,Screen Door Jesus,"$59,000","$59,000",100%,-,-
989,Home Delivery: Aapko... Ghar Tak,"$58,499","$58,499",100%,-,-
990,Loop,"$58,418",-,-,"$58,418",100%
991,Omagh,"$57,684",-,-,"$57,684",100%
992,Camp 2005 Re-release,"$57,382",-,-,"$57,382",100%
993,Electric Shadows,"$56,809","$7,129",12.5%,"$49,680",87.5%
994,The Two of Us,"$56,558","$56,558",100%,-,-
995,Bugs! 2005 Re-release,"$56,227",-,-,"$56,227",100%
996,The Other Side of the Street,"$55,459","$55,459",100%,-,-
997,Yehi Hai High Society,"$54,695",-,-,"$54,695",100%
998,Ash Wednesday 2005 Re-release,"$54,500",-,-,"$54,500",100%
999,Schizo,"$54,357","$54,357",100%,-,-
"1,000","Sayonara, Kuro","$54,080",-,-,"$54,080",100%
"1,001",My Brother Is a Dog,"$54,033",-,-,"$54,033",100%
"1,002",Salvador Allende,"$53,590",-,-,"$53,590",100%
"1,003",Wolf 2005 Re-release,"$53,043",-,-,"$53,043",100%
"1,004",Blast,"$52,456",-,-,"$52,456",100%
"1,005",Cello,"$52,297",-,-,"$52,297",100%
