Rank,Release Group,Worldwide,Domestic,%,Foreign,%
"1,006",Alt for Norge,"$51,690",-,-,"$51,690",100%
"1,007",Wedding Night,"$51,350",-,-,"$51,350",100%
"1,008",God's Sandbox,"$51,246","$51,246",100%,-,-
"1,009",Wasabi Tuna 2005 Re-release,"$51,036","$51,036",100%,-,-
"1,010",The Warrior 2005 Re-release,"$50,257","$50,257",100%,-,-
"1,011",Hostage,"$50,100",-,-,"$50,100",100%
"1,012",Perfect Opposites 2005 Re-release,"$50,010",-,-,"$50,010",100%
"1,013",On the Outs,"$49,940","$49,940",100%,-,-
"1,014",Shark in the Head,"$49,636",-,-,"$49,636",100%
"1,015",Nazi Gold in Argentina,"$49,258",-,-,"$49,258",100%
"1,016",Angoor,"$49,219",-,-,"$49,219",100%
"1,017",Assisted Living,"$49,048","$49,048",100%,-,-
"1,018",Raging Bull 25th Anniversary,"$49,034","$49,034",100%,-,-
"1,019",Chocolate: Deep Dark Secrets,"$49,000","$49,000",100%,-,-
"1,020",Mila ot Mars,"$48,778",-,-,"$48,778",100%
"1,021",Shining Boy and Little Randy,"$48,218",-,-,"$48,218",100%
"1,022",Blackball 2005 Re-release,"$48,000","$48,000",100%,-,-
"1,023",George and the Dragon,"$47,636",-,-,"$47,636",100%
"1,024",Never Been Thawed,"$47,219","$47,219",100%,-,-
"1,025",The Goebbels Experiment,"$47,211","$47,211",100%,-,-
"1,026",Tropical Malady,"$46,750","$46,750",100%,-,-
"1,027",O Segredo,"$46,621",-,-,"$46,621",100%
"1,028",The Tunnel 2005 Re-release,"$46,296","$46,296",100%,-,-
"1,029",Spymate,"$46,007",-,-,"$46,007",100%
"1,030",Strange Valley,"$45,860",-,-,"$45,860",100%
"1,031",Masked Rider: Missing Ace the Movie,"$45,800",-,-,"$45,800",100%
"1,032",Ellie Parker,"$45,726","$34,410",75.3%,"$11,316",24.7%
"1,033",Sympathy for Mr. Vengeance 2005 Re-release,"$45,289","$45,289",100%,-,-
"1,034",Bailey's Billion$,"$45,000","$45,000",100%,-,-
"1,035",William Eggleston in the Real World,"$44,435","$44,435",100%,-,-
"1,036",Apaharan,"$44,133","$44,133",100%,-,-
"1,037",Koti-ikävä,"$43,734",-,-,"$43,734",100%
"1,038",Goldfish Memory,"$43,382",-,-,"$43,382",100%
"1,039",Heidi 2005 Re-release,"$43,192",-,-,"$43,192",100%
"1,040",Tell Them Who You Are,"$42,908","$39,075",91.1%,"$3,833",8.9%
"1,041",Death of a Dynasty,"$42,108","$42,108",100%,-,-
"1,042",L'amore di Màrja 2005 Re-release,"$42,024",-,-,"$42,024",100%
"1,043",Guy X,"$42,022",-,-,"$42,022",100%
"1,044",Inuyasha the Movie: Vol. 4 - Fire on the Mystic Island,"$41,963",-,-,"$41,963",100%
"1,045",Baramnan gajok 2005 Re-release,"$41,878",-,-,"$41,878",100%
"1,046",Taj Mahal: An Eternal Love Story,"$41,726",-,-,"$41,726",100%
"1,047",My Mother's Smile 2005 Re-release,"$41,432","$41,432",100%,-,-
"1,048",The Intruder,"$40,853","$40,853",100%,-,-
"1,049",Hate Crime,"$40,758","$40,758",100%,-,-
"1,050",Zizek!,"$40,331","$20,177",50%,"$20,154",50%
"1,051",Margaret Cho: Assassin,"$40,123","$40,123",100%,-,-
"1,052",Hollywood Flies,"$39,768",-,-,"$39,768",100%
"1,053",Russian Ark 2005 Re-release,"$39,759",-,-,"$39,759",100%
"1,054",Kholi Min Cholesterol,"$39,727",-,-,"$39,727",100%
"1,055",The Year of the Yao,"$38,585","$35,591",92.2%,"$2,994",7.8%
"1,056",Pasos,"$38,132",-,-,"$38,132",100%
"1,057",Roads to Koktebel 2005 Re-release,"$37,688",-,-,"$37,688",100%
"1,058",Perder es cuestión de método,"$36,665",-,-,"$36,665",100%
"1,059",Bin ich sexy?,"$36,275",-,-,"$36,275",100%
"1,060",Tai Hang shan shang,"$36,188",-,-,"$36,188",100%
"1,061",Dirty Love,"$36,099","$36,099",100%,-,-
"1,062",Jiminy Glick in Lalawood,"$36,039","$36,039",100%,-,-
"1,063",King's Game,"$35,436",-,-,"$35,436",100%
"1,064",Tales of Terror: Haunted Apartment,"$35,315",-,-,"$35,315",100%
"1,065",Km. 0 - Kilometer Zero 2005 Re-release,"$35,272",-,-,"$35,272",100%
"1,066",Campfire,"$34,835","$34,835",100%,-,-
"1,067",Pusher II,"$34,113",-,-,"$34,113",100%
"1,068",Fishing Luck,"$33,833",-,-,"$33,833",100%
"1,069",Agatha Christie,"$33,750",-,-,"$33,750",100%
"1,070",My Brother,"$33,584",-,-,"$33,584",100%
"1,071",Smile,"$32,833","$32,833",100%,-,-
"1,072",Triple Agent 2005 Re-release,"$32,728",-,-,"$32,728",100%
"1,073",People of Rome 2005 Re-release,"$32,564",-,-,"$32,564",100%
"1,074",Circleen - Little Big Mouse,"$32,186",-,-,"$32,186",100%
"1,075",Reel Paradise,"$31,918","$31,918",100%,-,-
"1,076",Going Shopping,"$31,908","$31,908",100%,-,-
"1,077",We'll Die Together,"$31,625",-,-,"$31,625",100%
"1,078",Manuelita 2005 Re-release,"$31,523",-,-,"$31,523",100%
"1,079",Spooked,"$31,460",-,-,"$31,460",100%
"1,080",Last Life in the Universe 2005 Re-release,"$31,081",-,-,"$31,081",100%
"1,081",The Dark Face of the Moon,"$30,942",-,-,"$30,942",100%
"1,082",39 Pounds of Love,"$30,330","$28,195",93%,"$2,135",7%
"1,083",Down to the Bone,"$30,241","$30,241",100%,-,-
"1,084",Mother Theresa,"$29,447",-,-,"$29,447",100%
"1,085",Naked Fame,"$29,220","$29,220",100%,-,-
"1,086",Fröken Sverige,"$28,860",-,-,"$28,860",100%
"1,087",The Passage,"$28,107",-,-,"$28,107",100%
"1,088",Eternal,"$28,089","$28,089",100%,-,-
"1,089",Moments of Love,"$27,710",-,-,"$27,710",100%
"1,090",Lung do kei yuen,"$27,460",-,-,"$27,460",100%
"1,091",Fatti della banda della Magliana,"$27,181",-,-,"$27,181",100%
"1,092",Cape of Good Hope,"$26,904","$26,904",100%,-,-
"1,093",36: The Movie,"$26,815",-,-,"$26,815",100%
"1,094",Restart,"$26,699",-,-,"$26,699",100%
"1,095",Mountain Patrol,"$26,460",-,-,"$26,460",100%
"1,096",Love's Lone Flower,"$26,183",-,-,"$26,183",100%
"1,097",Battle Royale 2005 Re-release,"$26,099",-,-,"$26,099",100%
"1,098","Sex, Politics & Cocktails","$26,087","$26,087",100%,-,-
"1,099","Lipstick & Dynamite, Piss & Vinegar: The First Ladies of Wrestling","$26,073","$26,073",100%,-,-
"1,100",The Perfect Stranger,"$25,759",-,-,"$25,759",100%
"1,101",Spirit Trap,"$25,245",-,-,"$25,245",100%
"1,102",Drivers Wanted,"$25,189","$25,189",100%,-,-
"1,103",Heimat 3: A Chronicle of Endings and Beginnings,"$25,175",-,-,"$25,175",100%
"1,104",Adriana,"$25,167",-,-,"$25,167",100%
"1,105",Der Wadenmesser,"$24,897",-,-,"$24,897",100%
"1,106",The Man Who Copied,"$24,391","$24,391",100%,-,-
"1,107",Shikhar,"$24,334",-,-,"$24,334",100%
"1,108",Tjenare kungen,"$24,216",-,-,"$24,216",100%
"1,109",My Crazy Mother,"$23,737",-,-,"$23,737",100%
"1,110",Emmanuel's Gift,"$23,728","$23,728",100%,-,-
"1,111",The Sage Hunter,"$23,513",-,-,"$23,513",100%
"1,112",Behibak Wa Bemoot Feek,"$23,200",-,-,"$23,200",100%
"1,113",Stolen Eyes,"$23,149",-,-,"$23,149",100%
"1,114",One Piece: Dead End Adventure 2005 Re-release,"$22,989",-,-,"$22,989",100%
"1,115",La passione di Giosué l'Ebreo,"$22,859",-,-,"$22,859",100%
"1,116",Blackmail Boy 2005 Re-release,"$22,393","$22,393",100%,-,-
"1,117",Eternal Love,"$22,202",-,-,"$22,202",100%
"1,118",Not on the Lips 2005 Re-release,"$22,057",-,-,"$22,057",100%
"1,119",Three Dancing Slaves,"$21,888","$21,888",100%,-,-
"1,120",Slutty Summer,"$21,515","$21,515",100%,-,-
"1,121",Three of Hearts 2005 Re-release,"$21,429","$21,429",100%,-,-
"1,122",Bigger Than the Sky,"$21,398","$21,398",100%,-,-
"1,123",Captive,"$21,333",-,-,"$21,333",100%
"1,124",Dallas 362,"$21,108","$21,108",100%,-,-
"1,125",Scatten der Zeit,"$21,108",-,-,"$21,108",100%
"1,126",Major Dundee,"$20,807","$20,807",100%,-,-
"1,127",Kousek nebe,"$20,757",-,-,"$20,757",100%
"1,128",Voices in Wartime,"$20,702","$20,702",100%,-,-
"1,129",The Last Dispatch,"$20,684","$20,684",100%,-,-
"1,130",The Blue Butterfly 2005 Re-release,"$20,264",-,-,"$20,264",100%
"1,131",Loverboy,"$20,234",-,-,"$20,234",100%
"1,132",24 Hour Party People 2005 Re-release,"$20,186",-,-,"$20,186",100%
"1,133",Chaos,"$20,166","$10,289",51%,"$9,877",49%
"1,134",The Deal,"$20,035",-,-,"$20,035",100%
"1,135",The Fakir,"$19,619",-,-,"$19,619",100%
"1,136",Bab el shams,"$19,516",-,-,"$19,516",100%
"1,137",First Year Con 2005 Re-release,"$19,362",-,-,"$19,362",100%
"1,138",Melancholian 3 huonetta,"$19,317","$19,317",100%,-,-
"1,139",Marathon 2005 Re-release,"$19,296",-,-,"$19,296",100%
"1,140",Breaking News 2005 Re-release,"$19,217",-,-,"$19,217",100%
"1,141",Shape of the Moon,"$18,870",-,-,"$18,870",100%
"1,142",A League of Ordinary Gentlemen 2005 Re-release,"$18,807","$18,807",100%,-,-
"1,143",Mr Ya Miss,"$18,516","$18,516",100%,-,-
"1,144",The Reception,"$18,389","$18,389",100%,-,-
"1,145",Dead Weight 2005 Re-release,"$18,243",-,-,"$18,243",100%
"1,146",Willard 2005 Re-release,"$17,920",-,-,"$17,920",100%
"1,147",Two Syllables Behind,"$17,696",-,-,"$17,696",100%
"1,148",The Beach Loafer 2005 Re-release,"$17,534",-,-,"$17,534",100%
"1,149","Milwaukee, Minnesota","$17,528","$17,528",100%,-,-
"1,150",Sunset Story,"$17,508","$17,508",100%,-,-
"1,151",Geminis,"$17,498",-,-,"$17,498",100%
"1,152",When I Turned Nine,"$17,479",-,-,"$17,479",100%
"1,153",The Great Water,"$17,257","$17,257",100%,-,-
"1,154",Fear of Intimacy,"$17,080",-,-,"$17,080",100%
"1,155",Zen me lang man dou ke yi,"$16,839",-,-,"$16,839",100%
"1,156",Fascination,"$16,670","$16,670",100%,-,-
"1,157",The Last Mogul,"$16,469","$16,469",100%,-,-
"1,158",Ethan Mao,"$16,444","$10,178",61.9%,"$6,266",38.1%
"1,159",Gai Fel Saree,"$16,225",-,-,"$16,225",100%
"1,160",Koma 2005 Re-release,"$16,200",-,-,"$16,200",100%
"1,161",Farhan melazem adem,"$16,149",-,-,"$16,149",100%
"1,162",Night of Henna,"$16,027","$16,027",100%,-,-
"1,163",For the Living and the Dead,"$16,016",-,-,"$16,016",100%
"1,164",Bomb the System,"$15,520","$15,520",100%,-,-
"1,165",Save the Green Planet!,"$15,516","$15,516",100%,-,-
"1,166",One Bright Shining Moment,"$15,504","$15,504",100%,-,-
"1,167",Formula 17 2005 Re-release,"$15,427","$15,427",100%,-,-
"1,168",The Wisher,"$15,369",-,-,"$15,369",100%
"1,169",Wild Side,"$15,355","$15,355",100%,-,-
"1,170",La vache et le président,"$15,319",-,-,"$15,319",100%
"1,171",Harry + Max,"$15,247","$15,247",100%,-,-
"1,172",Fall... in Love,"$15,030",-,-,"$15,030",100%
"1,173",Devil's Pond,"$15,027",-,-,"$15,027",100%
"1,174",The Moon Also Rises,"$14,983",-,-,"$14,983",100%
"1,175",A Tale of Two Pizzas,"$14,831","$14,831",100%,-,-
"1,176",My Five Wives: How Much Is Too Much?,"$14,609",-,-,"$14,609",100%
"1,177",Kim Novak Never Swam in Genesaret's Lake,"$14,079",-,-,"$14,079",100%
"1,178",Up for Grabs,"$13,931","$13,931",100%,-,-
"1,179",Dead Doll,"$13,905",-,-,"$13,905",100%
"1,180",Konecná stanica,"$13,782",-,-,"$13,782",100%
"1,181",Duane Hopwood,"$13,510","$13,510",100%,-,-
"1,182",Serie Galante: Looping,"$13,350",-,-,"$13,350",100%
"1,183",Undertow 2005 Re-release,"$13,170",-,-,"$13,170",100%
"1,184",Lawstorant,"$13,093",-,-,"$13,093",100%
"1,185",The Princess and the Warrior 2005 Re-release,"$12,809",-,-,"$12,809",100%
"1,186",Yesterday 2005 Re-release,"$12,778",-,-,"$12,778",100%
"1,187",Gory Gory Hallelujah,"$12,604","$12,604",100%,-,-
"1,188",Daltry Calhoun,"$12,551","$12,551",100%,-,-
"1,189",The Far Side of the Moon 2005 Re-release,"$12,534","$12,534",100%,-,-
"1,190",Warriors of Virtue 2005 Re-release,"$12,416",-,-,"$12,416",100%
"1,191",Clara et moi 2005 Re-release,"$12,340",-,-,"$12,340",100%
"1,192",Em Samheten,"$12,025",-,-,"$12,025",100%
"1,193",Face Addict,"$11,987",-,-,"$11,987",100%
"1,194",All Babes Want to Kill Me,"$11,975","$11,975",100%,-,-
"1,195",Levottomat 3 - kun mikään ei riitä 2005 Re-release,"$11,864",-,-,"$11,864",100%
"1,196",Bachke Rehna Re Baba,"$11,780",-,-,"$11,780",100%
"1,197",Writer of O,"$11,728","$11,728",100%,-,-
"1,198",Aunt Tiger,"$11,587",-,-,"$11,587",100%
"1,199",Girl Play,"$11,523","$11,523",100%,-,-
"1,200","...en fin, el mar","$11,475",-,-,"$11,475",100%
"1,201",Winning Girls Through Psychic Mind Control,"$11,089","$11,089",100%,-,-
"1,202",The Seventh Sense,"$10,666",-,-,"$10,666",100%
"1,203",It's All About Love 2005 Re-release,"$10,663",-,-,"$10,663",100%
"1,204",One More Round,"$10,629","$10,629",100%,-,-
"1,205",Fighting Tommy Riley,"$10,514","$10,514",100%,-,-
"1,206",Our Precious Children 2005 Re-release,"$10,463",-,-,"$10,463",100%
"1,207",Vaah! Life Ho Toh Aisi!,"$10,363",-,-,"$10,363",100%
"1,208",Pieces of April 2005 Re-release,"$10,293",-,-,"$10,293",100%
"1,209",The Sound of Music 2005 Re-release,"$10,205",-,-,"$10,205",100%
"1,210",Elemnee El Hob,"$10,042",-,-,"$10,042",100%
"1,211",Zielen van Napels,"$10,028",-,-,"$10,028",100%
"1,212",In Your Hands,"$10,011",-,-,"$10,011",100%
"1,213",Finding Home,"$9,736","$9,736",100%,-,-
"1,214",The President's Last Bang,"$9,724","$9,724",100%,-,-
"1,215",The Gospel of John 2005 Re-release,"$9,651",-,-,"$9,651",100%
"1,216",Earth and Ashes,"$9,530",-,-,"$9,530",100%
"1,217",Perfect Strangers 2005 Re-release,"$9,484",-,-,"$9,484",100%
"1,218",Kida OK!,"$9,437",-,-,"$9,437",100%
"1,219",Innocence and Experience: The Making of 'The Age of Innocence',"$9,395","$9,395",100%,-,-
"1,220",First Love 2005 Re-release,"$9,392","$9,392",100%,-,-
"1,221",Gangsters 2005 Re-release,"$9,368",-,-,"$9,368",100%
"1,222",Milk and Honey,"$9,331","$9,331",100%,-,-
"1,223",Film 2018: Episode dated 10 February 2004,"$9,151",-,-,"$9,151",100%
"1,224",Harry's Daughters,"$9,065",-,-,"$9,065",100%
"1,225",Living Life,"$9,064","$9,064",100%,-,-
"1,226",Into the Deep,"$9,011",-,-,"$9,011",100%
"1,227","Poor, Poor Pavel","$8,975",-,-,"$8,975",100%
"1,228",Lady Zee,"$8,894",-,-,"$8,894",100%
"1,229",The Swenkas,"$8,860","$8,860",100%,-,-
"1,230",Princess Raccoon,"$8,844",-,-,"$8,844",100%
"1,231",The Strait Story,"$8,835",-,-,"$8,835",100%
"1,232",One Last Ride,"$8,780",-,-,"$8,780",100%
"1,233",My Right to Ravage Myself,"$8,760",-,-,"$8,760",100%
"1,234",The Crimson Rivers 2005 Re-release,"$8,714",-,-,"$8,714",100%
"1,235",Equilibrium 2005 Re-release,"$8,572",-,-,"$8,572",100%
"1,236",Dogville 2005 Re-release,"$8,447",-,-,"$8,447",100%
"1,237",Good Life Delivery 2005 Re-release,"$8,441",-,-,"$8,441",100%
"1,238",Twist of Faith,"$8,129","$8,129",100%,-,-
"1,239",16 Years of Alcohol,"$8,046","$8,046",100%,-,-
"1,240",Occupation: Dreamland,"$8,018","$8,018",100%,-,-
"1,241",Off Beat,"$7,970",-,-,"$7,970",100%
"1,242",A Decent Factory,"$7,925","$7,925",100%,-,-
"1,243",Samurai Resurrection 2005 Re-release,"$7,875",-,-,"$7,875",100%
"1,244",Love and Courage,"$7,458",-,-,"$7,458",100%
"1,245",Aristide and the Endless Revolution,"$6,998","$6,998",100%,-,-
"1,246",The Professor and the Story of the Origami Girl,"$6,937",-,-,"$6,937",100%
"1,247",The Tin Drum,"$6,881",-,-,"$6,881",100%
"1,248",Autumn Spring 2005 Re-release,"$6,688",-,-,"$6,688",100%
"1,249",The Aggressives,"$6,533","$6,533",100%,-,-
"1,250",Santa santita,"$6,470","$6,470",100%,-,-
"1,251","White King, Red Rubber, Black Death","$6,458","$6,458",100%,-,-
"1,252",McLibel,"$6,450","$4,337",67.2%,"$2,113",32.8%
"1,253",Georgi and the Butterflies,"$6,433",-,-,"$6,433",100%
"1,254",Plastic Tree,"$6,320",-,-,"$6,320",100%
"1,255",Owner of the Story,"$6,300",-,-,"$6,300",100%
"1,256",Solitude,"$6,260","$6,260",100%,-,-
"1,257",Alemaya,"$6,250",-,-,"$6,250",100%
"1,258",Scorched 2005 Re-release,"$6,137",-,-,"$6,137",100%
"1,259",Buenos Aires 100 Km,"$6,015",-,-,"$6,015",100%
"1,260",La dignidad de los nadies,"$5,995",-,-,"$5,995",100%
"1,261",Little Longnose 2005 Re-release,"$5,808",-,-,"$5,808",100%
"1,262",Emile,"$5,799","$5,799",100%,-,-
"1,263",The Overture 2005 Re-release,"$5,740","$2,254",39.3%,"$3,486",60.7%
"1,264",Dream,"$5,729","$5,729",100%,-,-
"1,265",The Roost,"$5,642","$5,642",100%,-,-
"1,266",Quattro Noza,"$5,471","$5,471",100%,-,-
"1,267",Buffalo Soldiers 2005 Re-release,"$5,410",-,-,"$5,410",100%
"1,268",Hotel,"$5,398",-,-,"$5,398",100%
"1,269",Once Upon a Time in High School: The Spirit of Jeet Kune Do,"$5,271",-,-,"$5,271",100%
"1,270",The President's Barber,"$5,188",-,-,"$5,188",100%
"1,271",Like a Crashed Plane,"$5,156",-,-,"$5,156",100%
"1,272",About Love 2005 Re-release,"$5,131",-,-,"$5,131",100%
"1,273",On the Other Side of the Bridge 2005 Re-release,"$5,070",-,-,"$5,070",100%
"1,274",Sex & Philosophy,"$5,043",-,-,"$5,043",100%
"1,275","Peace, Propaganda & the Promised Land","$4,930","$4,930",100%,-,-
"1,276",Close to Heaven,"$4,928",-,-,"$4,928",100%
"1,277",Your Life for Perón,"$4,916",-,-,"$4,916",100%
"1,278",Chill Out! 2005 Re-release,"$4,846",-,-,"$4,846",100%
"1,279",Perlasca,"$4,780","$4,780",100%,-,-
"1,280",Bad Moon 2005 Re-release,"$4,739",-,-,"$4,739",100%
"1,281",Isn't This a Time! A Tribute Concert for Harold Leventhal,"$4,683","$4,683",100%,-,-
"1,282","Annyeong, sayonara","$4,676",-,-,"$4,676",100%
"1,283",Sacred Stage: The Mariinsky Theater,"$4,410","$4,410",100%,-,-
"1,284",Saint Seiya the Movie,"$4,324",-,-,"$4,324",100%
"1,285",This Divided State,"$4,255","$4,255",100%,-,-
"1,286",Butterfly 2005 Re-release,"$4,235",-,-,"$4,235",100%
"1,287",The Painting,"$4,115","$4,115",100%,-,-
"1,288",Extraordinary Teacher,"$4,103",-,-,"$4,103",100%
"1,289",From 30 Second to 10 Minutes,"$3,949",-,-,"$3,949",100%
"1,290",A Hole in My Heart,"$3,784","$3,784",100%,-,-
"1,291",The Helix... Loaded,"$3,700","$3,700",100%,-,-
"1,292",Cinema Paradiso 2005 Re-release,"$3,637",-,-,"$3,637",100%
"1,293",Widow with Kimono,"$3,585",-,-,"$3,585",100%
"1,294",Happy Here and Now,"$3,574","$3,574",100%,-,-
"1,295","Seville, Southside","$3,528",-,-,"$3,528",100%
"1,296",Ladies of London: A Match Made in Tabloid Heaven,"$3,469",-,-,"$3,469",100%
"1,297",Phileine Says Sorry 2005 Re-release,"$3,351",-,-,"$3,351",100%
"1,298",I Love Your Work,"$3,264","$3,264",100%,-,-
"1,299",Sex Sells: The Making of 'Touché',"$3,252","$3,252",100%,-,-
"1,300",Secretariat Service,"$3,146",-,-,"$3,146",100%
"1,301",Nowhere Man,"$3,105","$3,105",100%,-,-
"1,302",Unveiled,"$3,025","$3,025",100%,-,-
"1,303",15,"$3,013","$3,013",100%,-,-
"1,304",Stolen Childhoods,"$2,996","$2,996",100%,-,-
"1,305",A Children's Story 2005 Re-release,"$2,963",-,-,"$2,963",100%
"1,306",Three Days of Rain,"$2,841","$2,841",100%,-,-
"1,307",Dogora - Ouvrons les yeux,"$2,809",-,-,"$2,809",100%
"1,308",Orlando Vargas,"$2,693",-,-,"$2,693",100%
"1,309","Mokpo, Gangster's Paradise","$2,677",-,-,"$2,677",100%
"1,310",Autumn of Blue,"$2,674",-,-,"$2,674",100%
"1,311",Time for Sentiments,"$2,665",-,-,"$2,665",100%
"1,312",My Mother Likes Women 2005 Re-release,"$2,517",-,-,"$2,517",100%
"1,313","Tango, un giro extraño","$2,514",-,-,"$2,514",100%
"1,314",25 Degrees in Winter 2005 Re-release,"$2,506",-,-,"$2,506",100%
"1,315",Freaky Day,"$2,460",-,-,"$2,460",100%
"1,316",The Optimists,"$2,377","$2,377",100%,-,-
"1,317",No Rest for the Brave,"$2,279",-,-,"$2,279",100%
"1,318",The Barbarian Invasions 2005 Re-release,"$2,263",-,-,"$2,263",100%
"1,319",Side Effects,"$2,216","$2,216",100%,-,-
"1,320",To Catch a Virgin Ghost,"$2,119",-,-,"$2,119",100%
"1,321",Steal Me,"$1,967","$1,967",100%,-,-
"1,322",Tang Poetry,"$1,949",-,-,"$1,949",100%
"1,323",Dragon Eye Congee: A Dream of Love,"$1,938",-,-,"$1,938",100%
"1,324",With God on Our Side: George W. Bush and the Rise of the Religious Right in America,"$1,884","$1,884",100%,-,-
"1,325",She's One of Us 2005 Re-release,"$1,870","$1,870",100%,-,-
"1,326",Crime Scene X: Snakemen in the Desert,"$1,855",-,-,"$1,855",100%
"1,327",The Boat Is Full 2005 Re-release,"$1,718","$1,718",100%,-,-
"1,328","Lost in South, Mission: Going Home","$1,511",-,-,"$1,511",100%
"1,329",Making Grace,"$1,496","$1,496",100%,-,-
"1,330",The Letter: An American Town and the 'Somali Invasion',"$1,479","$1,479",100%,-,-
"1,331",Kalyug,"$1,435","$1,435",100%,-,-
"1,332",Monumental: David Brower's Fight for Wild America,"$1,430","$1,430",100%,-,-
"1,333",Return to the Land of Wonders,"$1,338","$1,338",100%,-,-
"1,334",Proteus: A Nineteenth Century Vision,"$1,246","$1,246",100%,-,-
"1,335",Spygirl,"$1,210",-,-,"$1,210",100%
"1,336",Les fils du vent,"$1,136",-,-,"$1,136",100%
"1,337",Pleasant Days,"$1,111",-,-,"$1,111",100%
"1,338",A Letter from Mars,$959,-,-,$959,100%
"1,339",Julie Walking Home,$892,-,-,$892,100%
"1,340",Here We Are,$872,-,-,$872,100%
"1,341",Conan Series: Vol. 5-8,$855,-,-,$855,100%
"1,342",Unitled Chinese Film,$686,-,-,$686,100%
"1,343",Spooky House 2005 Re-release,$637,$637,100%,-,-
"1,344",Steve + Sky,$624,$624,100%,-,-
"1,345",One Last Dance,$581,-,-,$581,100%
"1,346",The Comedians of Comedy,$549,$549,100%,-,-
"1,347",Killing Two Birds with One Stone,$449,-,-,$449,100%
"1,348",The Dark Hours,$423,$423,100%,-,-
"1,349",Altitude 1480,$422,-,-,$422,100%
"1,350",Music in Taiwan and Mandarin: A Companionship,$255,-,-,$255,100%
"1,351",The Rules of Attraction 2005 Re-release,$251,-,-,$251,100%
"1,352",Who's Afraid of Virginia Woolf? 2005 Re-release,$28,-,-,$28,100%
